,business_name,latitude,longitude
161,New China Restaurant,28.554136,-81.488496
560,Subway,26.1750612,-81.717576
1024,Dunkin,28.4748177,-81.4744213
1735,Subway,30.4689481,-83.4103999
2151,Dunkin',27.447710999999998,-80.3237766
2257,Domino's Pizza,28.2311482,-80.6961465
2550,Krystal - Closed,26.136963899999998,-80.1542898
2743,Pizza Hut Express,29.110176,-81.028823
2852,Planet Smoothie,28.467834,-81.30856
3385,Auntie Anne's,30.4363536,-84.2540755
3430,Subway,26.7143342,-81.81516529999999
3895,Mandarin Village,26.128247899999998,-80.2685846
4005,Subway,26.206837,-80.235039
4296,Wing Zone,29.646507,-82.348012
4443,Golden Corral,27.268245,-80.287482
4467,Pizza Hut,30.5423752,-84.22475089999999
4985,Subway,29.921654099999998,-82.1303705
5065,Domino's Pizza,27.2459922,-80.2365098
5588,Jerry's Famous Deli,25.7871165,-80.1308614
5601,Menchie's Frozen Yogurt,28.252261999999998,-81.31721499999999
5657,Mocha Cafe and Lounge,25.8900044,-80.1839248
5712,The Grille at Bellalago,28.1863775,-81.41296009999999
5819,Marco's Pizza,27.976654,-81.95647
5894,Chick-fil-A,30.474649999999997,-87.234065
6034,Checkers,26.6282388,-80.0884023
6587,Burger King,26.124388399999997,-81.76423969999999
6822,Carvel,27.313784499999997,-80.4008849
7332,Subway,26.1202446,-80.1391804
7814,Carpe Diem,26.4615205,-80.0719536
8002,Subway,26.4587912,-80.0942249
8363,Jimmy John's,30.4638705,-84.22866169999999
8523,Subway,28.0952144,-82.74078159999999
8632,Subway,25.683798,-80.31649999999999
8650,Domino's Pizza,28.855793499999997,-82.38913869999999
8700,Subway,30.184343199999997,-85.8168713
8726,Champions Sports Bar,27.9410477,-82.4539191
9035,Domino's Pizza,28.0271366,-81.97431809999999
9195,Domino's Pizza,28.0325809,-80.6232066
9363,Sun Yat Chinese Kitchen,26.2862647,-80.23287789999999
9486,Jamba Flamingo Falls,26.026709,-80.31361
9713,Subway,26.228640799999997,-81.6056497
9928,Menchie's Frozen Yogurt,28.599113,-81.20837
10074,Dairy Queen Grill & Chill,26.6182897,-80.11880239999999
10098,Dragon Court,28.613125,-81.2058406
10445,Chick-fil-A,30.187789199999997,-85.64773869999999
10586,Subway,28.0237256,-82.58373739999999
11062,Gondolier Pizza,28.054345899999998,-82.5819609
11102,Chart House - CLOSED,26.1651974,-80.1036835
11275,Subway,29.7499796,-81.3444763
11293,Marco's Pizza,27.162352,-80.27065
11678,Subway,26.6982817,-81.9405029
